,index,mean_price
1153,1153,9.165740740740727
1154,1154,8.414814814814818
1155,1155,25.00277777777778
1156,1156,36.04942592592596
1157,1157,21.118055555555543
1158,1158,13.438518518518514
1159,1159,25.0
1160,1160,8.408333333333337
1161,1161,10.31009259259259
1162,1162,25.0
1163,1163,0.25003703703703706
1164,1164,33.33333333333338
1165,1165,16.66666666666669
1166,1166,16.66666666666669
1167,1167,6.311111111111112
1168,1168,0.08313888888888879
1169,1169,10.31083333333333
1170,1170,7.05833333333333
1171,1171,27.77948148148151
1172,1172,33.33333333333338
1173,1173,8.36944444444445
1174,1174,21.661111111111133
1175,1175,25.0
1176,1176,57.74583333333333
1177,1177,22.220370370370333
1178,1178,10.308981481481478
1179,1179,16.66666666666669
1180,1180,0.4112483796296295
1181,1181,8.408333333333337
1182,1182,7.049999999999999
1183,1183,7.05
1184,1184,11.794074074074071
1185,1185,20.061574074074084
1186,1186,13.438518518518514
1187,1187,16.66666666666669
1188,1188,0.11168981481481462
1189,1189,0.22831296296296297
1190,1190,16.66666666666669
1191,1191,16.66666666666669
1192,1192,27.766888888888925
1193,1193,26.363888888888866
1194,1194,21.661111111111133
1195,1195,13.438518518518514
1196,1196,8.915509259259274
1197,1197,20.81259259259257
1198,1198,11.7962037037037
1199,1199,15.01736111111111
1200,1200,8.408333333333337
1201,1201,8.36944444444445
1202,1202,11.112638888888869
1203,1203,0.1670666666666665
1204,1204,17.19245370370369
1205,1205,14.99583333333333
1206,1206,25.0
1207,1207,8.408333333333337
1208,1208,6.6305555555555555
1209,1209,7.052777777777778
1210,1210,0.0691203703703704
1211,1211,8.408333333333337
1212,1212,13.449629629629623
1213,1213,13.438518518518514
1214,1214,17.218055555555544
1215,1215,8.408333333333337
1216,1216,0.2971111111111115
1217,1217,10.312129629629625
1218,1218,8.408333333333337
1219,1219,0.16717275132275117
1220,1220,10.31518518518518
1221,1221,16.66666666666669
1222,1222,16.66666666666669
1223,1223,12.61851851851853
1224,1224,11.791111111111109
1225,1225,33.33333333333338
1226,1226,16.66666666666669
1227,1227,22.222222222222186
1228,1228,17.280833333333327
1229,1229,16.799583333333356
1230,1230,18.333333333333307
1231,1231,16.66666666666669
1232,1232,10.3137037037037
1233,1233,0.3334999999999997
1234,1234,0.1670499999999998
1235,1235,19.966666666666665
1236,1236,25.0
1237,1237,13.438518518518514
1238,1238,8.408333333333337
1239,1239,22.23009259259256
1240,1240,0.11172222222222204
1241,1241,44.199537037037004
1242,1242,8.40555555555556
1243,1243,10.313981481481479
1244,1244,15.018055555555554
1245,1245,49.81018518518519
1246,1246,19.455555555555517
1247,1247,39.89189814814815
1248,1248,0.150215277777778
1249,1249,11.112638888888869
1250,1250,0.5146388888888885
1251,1251,10.313981481481479
1252,1252,16.66666666666669
1253,1253,16.66666666666669
1254,1254,16.795833333333352
1255,1255,33.286666666666704
1256,1256,15.015277777777778
1257,1257,16.66666666666669
1258,1258,11.801111111111108
1259,1259,16.66666666666669
1260,1260,23.595277777777792
1261,1261,12.1747222222222
1262,1262,0.17114444444444454
1263,1263,10.311111111111108
1264,1264,0.20226111111111092
1265,1265,0.15036111111111133
1266,1266,21.660000000000018
1267,1267,8.408333333333337
1268,1268,8.408333333333337
1269,1269,25.0
1270,1270,41.641666666666616
1271,1271,11.1122685185185
1272,1272,11.80444444444444
1273,1273,15.015277777777778
1274,1274,6.315277777777779
1275,1275,17.28222222222222
1276,1276,13.399259259259251
1277,1277,19.966666666666665
1278,1278,10.313240740740737
1279,1279,0.1504513888888891
1280,1280,12.64444444444446
1281,1281,36.081055555555594
1282,1282,16.66666666666669
1283,1283,34.46990740740736
1284,1284,7.055555555555555
1285,1285,8.403703703703707
1286,1286,0.1336011904761902
1287,1287,11.111805555555536
1288,1288,28.24143518518521
1289,1289,22.222222222222186
1290,1290,10.314166666666663
1291,1291,19.966666666666665
1292,1292,33.33333333333338
1293,1293,10.212129629629628
1294,1294,13.438518518518514
1295,1295,19.966666666666665
1296,1296,16.66666666666669
1297,1297,0.15556250000000002
1298,1298,11.798425925925924
1299,1299,33.33333333333338
1300,1300,16.66666666666669
1301,1301,28.65648148148148
1302,1302,13.438518518518514
1303,1303,16.66666666666669
1304,1304,16.79587962962965
1305,1305,19.966666666666665
1306,1306,13.449629629629623
1307,1307,19.966666666666665
1308,1308,8.408333333333337
1309,1309,8.408333333333337
1310,1310,13.438518518518514
1311,1311,15.571111111111122
1312,1312,16.798379629629654
1313,1313,33.33333333333338
1314,1314,39.53055555555553
1315,1315,0.2505370370370371
1316,1316,12.619907407407416
1317,1317,26.372222222222202
1318,1318,8.408333333333337
1319,1319,16.66666666666669
1320,1320,16.66666666666669
1321,1321,14.996527777777773
1322,1322,8.408333333333337
1323,1323,8.422222222222224
1324,1324,8.408333333333337
1325,1325,11.744907407407403
1326,1326,8.408333333333337
1327,1327,8.408333333333337
1328,1328,16.66666666666669
1329,1329,13.438518518518514
1330,1330,25.0
1331,1331,19.966666666666665
1332,1332,10.312129629629625
1333,1333,8.408333333333337
1334,1334,8.402222222222225
1335,1335,0.20170925925925903
1336,1336,10.313425925925921
1337,1337,23.983194444444447
1338,1338,10.31333333333333
1339,1339,15.56777777777779
1340,1340,16.66666666666669
1341,1341,5.666666666666669
1342,1342,25.0
1343,1343,33.33333333333338
1344,1344,19.966666666666665
1345,1345,21.945740740740725
1346,1346,25.0
1347,1347,7.488888888888889
1348,1348,13.438518518518514
1349,1349,16.666666666666686
1350,1350,10.314999999999996
1351,1351,0.13361574074074048
1352,1352,15.014583333333333
1353,1353,0.1336666666666664
1354,1354,13.40203703703703
1355,1355,11.746759259259257
1356,1356,0.508148148148148
1357,1357,15.627361111111101
1358,1358,21.65972222222224
1359,1359,15.015972222222222
1360,1360,21.661111111111133
1361,1361,16.66666666666669
1362,1362,8.408333333333337
1363,1363,19.966666666666665
1364,1364,8.408333333333337
1365,1365,10.854166666666679
1366,1366,13.438518518518514
1367,1367,24.762566137566118
1368,1368,16.66666666666669
1369,1369,11.806203703703702
1370,1370,13.445740740740735
1371,1371,7.0555555555555545
1372,1372,0.22261111111111076
1373,1373,22.220370370370333
1374,1374,21.661111111111133
1375,1375,8.408333333333337
1376,1376,11.112638888888869
1377,1377,8.408333333333337
1378,1378,19.966666666666665
1379,1379,21.661111111111133
1380,1380,41.650925925925876
1381,1381,22.222222222222186
1382,1382,12.617129629629638
1383,1383,19.966666666666665
1384,1384,18.326296296296267
1385,1385,12.212222222222197
1386,1386,8.905787037037049
1387,1387,7.074999999999996
1388,1388,0.20727037037037033
1389,1389,41.650925925925876
1390,1390,52.062037037037015
1391,1391,16.66666666666669
1392,1392,16.66666666666669
1393,1393,8.408333333333337
1394,1394,29.879907407407444
1395,1395,16.66666666666669
1396,1396,0.16708148148148133
1397,1397,7.054166666666665
1398,1398,16.79976851851854
1399,1399,28.27013888888892
1400,1400,22.222222222222186
1401,1401,10.316944444444442
1402,1402,16.66666666666669
1403,1403,16.66666666666669
1404,1404,13.399259259259251
1405,1405,11.112638888888869
1406,1406,11.412129629629646
1407,1407,22.220370370370333
1408,1408,25.0
1409,1409,33.33333333333338
1410,1410,13.438518518518514
1411,1411,16.66666666666669
1412,1412,11.112638888888869
1413,1413,10.309259259259255
1414,1414,33.33333333333338
1415,1415,0.08324074074074066
1416,1416,16.66666666666669
1417,1417,13.434629629629626
1418,1418,13.438518518518514
1419,1419,23.595787037037052
1420,1420,33.33333333333338
1421,1421,28.271527777777806
1422,1422,41.33969576719576
1423,1423,16.66666666666669
1424,1424,19.966666666666665
1425,1425,12.61111111111112
1426,1426,22.217592592592556
1427,1427,16.80097222222224
1428,1428,8.36944444444445
1429,1429,13.399259259259251
1430,1430,0.1670666666666665
1431,1431,10.315185185185182
1432,1432,29.074305555555558
1433,1433,19.966666666666665
1434,1434,16.799120370370392
1435,1435,39.89212962962963
1436,1436,11.801203703703699
1437,1437,18.781018518518525
1438,1438,16.66666666666669
1439,1439,20.83055555555553
1440,1440,8.847685185185195
1441,1441,25.0
1442,1442,8.36944444444445
1443,1443,15.617777777777771
1444,1444,16.66666666666669
1445,1445,19.966666666666665
1446,1446,18.333333333333307
1447,1447,9.54305555555556
1448,1448,14.370932539682526
1449,1449,21.015648148148145
1450,1450,29.069861111111106
1451,1451,0.25019259259259263
1452,1452,33.33333333333338
1453,1453,10.311851851851848
1454,1454,19.966666666666665
1455,1455,26.377777777777766
1456,1456,7.056944444444443
1457,1457,0.16725185185185168
1458,1458,19.966666666666665
1459,1459,0.09126851851851851
1460,1460,9.547222222222228
1461,1461,10.8082638888889
1462,1462,7.055555555555554
1463,1463,18.331481481481454
1464,1464,11.297870370370376
1465,1465,8.003703703703705
1466,1466,12.217222222222198
1467,1467,25.610185185185223
1468,1468,25.00277777777778
1469,1469,0.13208134920634904
1470,1470,16.66666666666669
1471,1471,16.66666666666669
1472,1472,29.718888888888934
1473,1473,11.112638888888869
1474,1474,8.408333333333337
1475,1475,11.797592592592588
1476,1476,8.408333333333337
1477,1477,27.38638888888889
1478,1478,0.1336944444444442
1479,1479,8.403703703703707
1480,1480,10.314907407407404
1481,1481,25.0
1482,1482,0.11990740740740735
1483,1483,13.438518518518514
1484,1484,19.966666666666665
1485,1485,17.16597222222221
1486,1486,21.106388888888873
1487,1487,16.66666666666669
1488,1488,8.408333333333337
1489,1489,10.31018518518518
1490,1490,25.0
1491,1491,16.80625000000002
1492,1492,13.445740740740735
1493,1493,0.2016694444444442
1494,1494,18.333333333333307
1495,1495,0.22250925925925885
1496,1496,33.33333333333338
1497,1497,0.37282476851851876
1498,1498,16.66666666666669
1499,1499,25.0
1500,1500,33.33333333333338
1501,1501,19.966666666666665
1502,1502,22.492129629629627
1503,1503,0.2786333333333337
1504,1504,13.40203703703703
1505,1505,0.09979629629629612
1506,1506,33.33333333333338
1507,1507,10.31194444444444
1508,1508,10.826250000000009
1509,1509,0.2018999999999998
1510,1510,0.28466666666666723
1511,1511,28.662129629629625
1512,1512,9.548888888888893
1513,1513,16.66666666666669
1514,1514,10.86166666666668
1515,1515,10.315555555555552
