index,mean_price
1355,45.867607154229724
1356,10.48516016981867
1357,11.4046965667067
1358,38.786657275114834
1359,4.603016717233449
1360,2.909257051644676
1361,8.595694819244404
1362,46.33345903689939
1363,43.22202718858396
1364,26.60484147651076
1365,33.05966469753415
1366,6.293895260700156
1367,40.129506966409195
1368,48.89071099804962
1369,40.02714932613488
1370,32.14241198894044
1371,13.703201746137573
1372,42.771906562610994
1373,29.26620148440443
1374,9.723449741538637
1375,21.78888443123452
1376,28.182077967240716
1377,39.42184663801655
1378,15.632101617841732
1379,30.5423117719864
1380,32.24606805965551
1381,48.45003329343783
1382,12.261485488209988
1383,19.8082764886582
1384,49.25937958976554
1385,36.35648046676199
1386,16.871703007320694
1387,4.404691706327196
1388,36.248535252881815
1389,17.926288666969086
1390,25.056444787969152
1391,13.795503763090316
1392,4.793785183947774
1393,37.652792883006406
1394,49.47131290253432
1395,36.93618291254187
1396,44.0528431670657
1397,13.419524895086903
1398,19.016940306609715
1399,23.53353980817756
1400,28.128534815852195
1401,19.274708237957388
1402,3.279533736322465
1403,23.749250413029742
1404,12.923116273891921
1405,18.60802844453695
1406,15.792823589438825
1407,12.076725176969038
1408,37.01875430998609
1409,34.933495572820824
1410,10.720536942786946
1411,46.925469991041005
1412,47.69839703640715
1413,39.29683078756914
1414,41.87985266284155
1415,41.54859485421027
1416,42.61732129200007
1417,30.687248994403426
1418,41.61099315689126
1419,42.47286660486149
1420,20.437686296043044
1421,1.779038209808459
1422,8.136746142996238
1423,7.930614018397569
1424,38.30692594318492
1425,37.3520345343254
1426,44.48421341144712
1427,42.587051030754374
1428,28.731402063443817
1429,30.349188745504662
1430,28.926225349370675
1431,47.81148846271558
1432,35.707454228085204
1433,49.57596624055819
1434,30.963106541443462
1435,6.563871630292272
1436,18.93776865372132
1437,21.13154289819825
1438,45.68188241204434
1439,47.739589277001606
1440,34.94771318250767
1441,46.73150343126283
1442,35.96827882329608
1443,27.51701040114387
1444,34.51427587325107
1445,21.12382886015723
1446,19.891806363918562
1447,27.729245720221
1448,11.475612696793231
1449,6.466552049141249
1450,20.062509238192135
1451,24.485662414670458
1452,41.44368228560755
1453,6.108161591504263
1454,27.99904830497101
1455,27.614907309578907
1456,46.644735062082546
1457,20.063862077597523
1458,32.67174932148109
1459,35.53503040593404
1460,5.9316072587337345
1461,2.77857702028797
1462,23.72086505944492
1463,27.506315079661125
1464,14.971357622371716
1465,43.66395084680552
1466,30.581485462731006
1467,6.821051402325157
1468,5.190271805970065
1469,5.520584226455705
1470,29.799741930664364
1471,4.511882428237312
1472,15.70903311493337
1473,25.145811178658185
1474,21.089134508774883
1475,42.92958316880905
1476,49.278618276479264
1477,38.71463175189227
1478,9.818613316692293
1479,34.580312805416945
1480,11.265992940457147
1481,14.704691800342772
1482,45.454348785110575
1483,9.285955666198682
1484,35.08438985294202
1485,38.121284658678306
1486,22.154148770709487
1487,14.784901498268788
1488,19.533510319975484
1489,23.915370424539695
1490,38.3239935403871
1491,37.898973037863655
1492,1.4395357789673102
1493,13.477635103817875
1494,42.034883356901254
1495,29.27472277268248
1496,4.621726104579338
1497,2.146655150519483
1498,16.72433710184861
1499,45.71248926382269
1500,13.78014839220043
1501,4.74384833225368
1502,27.352327109687067
1503,37.60168853058031
1504,35.1664525704776
1505,35.56688174713235
1506,46.80012105423084
1507,1.3529435614037966
1508,11.59317367894701
1509,40.72517610363564
1510,23.69300419028697
1511,44.988276104838306
1512,19.69122908953554
1513,9.199322163505164
1514,10.992340861718002
1515,18.862872022140277
